trend,url,promoted_content,query,tweet_volume,place,woeid,as_of,created_at
#MidnightsTaylorSwift,http://twitter.com/search?q=%23MidnightsTaylorSwift,NA,%23MidnightsTaylorSwift,NA,Acapulco,110978,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#DragonBallZ,http://twitter.com/search?q=%23DragonBallZ,NA,%23DragonBallZ,NA,Acapulco,110978,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#TecatePalNorte,http://twitter.com/search?q=%23TecatePalNorte,NA,%23TecatePalNorte,NA,Acapulco,110978,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#HelpMeObiMau,http://twitter.com/search?q=%23HelpMeObiMau,NA,%23HelpMeObiMau,NA,Acapulco,110978,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#RicardoSalinas,http://twitter.com/search?q=%23RicardoSalinas,NA,%23RicardoSalinas,10629,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#ResidentEvil4Remake,http://twitter.com/search?q=%23ResidentEvil4Remake,NA,%23ResidentEvil4Remake,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
ME ENCANTARÍA,http://twitter.com/search?q=%22ME+ENCANTAR%C3%8DA%22,NA,%22ME+ENCANTAR%C3%8DA%22,27219,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
ABRAHAM MATEO,http://twitter.com/search?q=%22ABRAHAM+MATEO%22,NA,%22ABRAHAM+MATEO%22,13666,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
DOS AÑOS DIME TÚ,http://twitter.com/search?q=%22DOS+A%C3%91OS+DIME+T%C3%9A%22,NA,%22DOS+A%C3%91OS+DIME+T%C3%9A%22,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#VICongresoFNERRR,http://twitter.com/search?q=%23VICongresoFNERRR,NA,%23VICongresoFNERRR,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#Empalme,http://twitter.com/search?q=%23Empalme,NA,%23Empalme,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Villarreal,http://twitter.com/search?q=Villarreal,NA,Villarreal,52703,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Frenkie,http://twitter.com/search?q=Frenkie,NA,Frenkie,34017,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Lewandowski,http://twitter.com/search?q=Lewandowski,NA,Lewandowski,49054,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Ana Gabriel,http://twitter.com/search?q=%22Ana+Gabriel%22,NA,%22Ana+Gabriel%22,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Tabasco,http://twitter.com/search?q=Tabasco,NA,Tabasco,22240,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Ferran,http://twitter.com/search?q=Ferran,NA,Ferran,20837,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Clippers,http://twitter.com/search?q=Clippers,NA,Clippers,15759,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Ansu,http://twitter.com/search?q=Ansu,NA,Ansu,24361,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Propongo,http://twitter.com/search?q=Propongo,NA,Propongo,10518,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Jong,http://twitter.com/search?q=Jong,NA,Jong,41346,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Atlantis,http://twitter.com/search?q=Atlantis,NA,Atlantis,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Camp Nou,http://twitter.com/search?q=%22Camp+Nou%22,NA,%22Camp+Nou%22,15182,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Ralph Lauren,http://twitter.com/search?q=%22Ralph+Lauren%22,NA,%22Ralph+Lauren%22,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Ten Hag,http://twitter.com/search?q=%22Ten+Hag%22,NA,%22Ten+Hag%22,186648,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Liz Truss,http://twitter.com/search?q=%22Liz+Truss%22,NA,%22Liz+Truss%22,932493,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Piqué,http://twitter.com/search?q=Piqu%C3%A9,NA,Piqu%C3%A9,68215,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Samuel,http://twitter.com/search?q=Samuel,NA,Samuel,98172,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Tabasqueños,http://twitter.com/search?q=Tabasque%C3%B1os,NA,Tabasque%C3%B1os,12614,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Cristiano Ronaldo,http://twitter.com/search?q=%22Cristiano+Ronaldo%22,NA,%22Cristiano+Ronaldo%22,220523,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Coldplay,http://twitter.com/search?q=Coldplay,NA,Coldplay,811112,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Tellez,http://twitter.com/search?q=Tellez,NA,Tellez,24793,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Adán,http://twitter.com/search?q=Ad%C3%A1n,NA,Ad%C3%A1n,81511,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Manchester United,http://twitter.com/search?q=%22Manchester+United%22,NA,%22Manchester+United%22,126902,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Alan Wake,http://twitter.com/search?q=%22Alan+Wake%22,NA,%22Alan+Wake%22,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Pedrito,http://twitter.com/search?q=Pedrito,NA,Pedrito,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Shaki,http://twitter.com/search?q=Shaki,NA,Shaki,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Tierra de Osos,http://twitter.com/search?q=%22Tierra+de+Osos%22,NA,%22Tierra+de+Osos%22,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Profeco,http://twitter.com/search?q=Profeco,NA,Profeco,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Akron,http://twitter.com/search?q=Akron,NA,Akron,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Paga,http://twitter.com/search?q=Paga,NA,Paga,63782,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Secretario de Gobernación,http://twitter.com/search?q=%22Secretario+de+Gobernaci%C3%B3n%22,NA,%22Secretario+de+Gobernaci%C3%B3n%22,12096,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Drácula,http://twitter.com/search?q=Dr%C3%A1cula,NA,Dr%C3%A1cula,11504,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Jessie Ware,http://twitter.com/search?q=%22Jessie+Ware%22,NA,%22Jessie+Ware%22,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Monotonía,http://twitter.com/search?q=Monoton%C3%ADa,NA,Monoton%C3%ADa,89562,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Rosa Icela,http://twitter.com/search?q=%22Rosa+Icela%22,NA,%22Rosa+Icela%22,14233,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Coparmex,http://twitter.com/search?q=Coparmex,NA,Coparmex,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#ResidentEvilShowcase,http://twitter.com/search?q=%23ResidentEvilShowcase,NA,%23ResidentEvilShowcase,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#MidnightsTaylorSwift,http://twitter.com/search?q=%23MidnightsTaylorSwift,NA,%23MidnightsTaylorSwift,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#DragonBallZ,http://twitter.com/search?q=%23DragonBallZ,NA,%23DragonBallZ,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#TecatePalNorte,http://twitter.com/search?q=%23TecatePalNorte,NA,%23TecatePalNorte,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#HelpMeObiMau,http://twitter.com/search?q=%23HelpMeObiMau,NA,%23HelpMeObiMau,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#Roslyn,http://twitter.com/search?q=%23Roslyn,NA,%23Roslyn,NA,Aguascalientes,111579,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#RicardoSalinas,http://twitter.com/search?q=%23RicardoSalinas,NA,%23RicardoSalinas,10622,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#ResidentEvil4Remake,http://twitter.com/search?q=%23ResidentEvil4Remake,NA,%23ResidentEvil4Remake,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
ME ENCANTARÍA,http://twitter.com/search?q=%22ME+ENCANTAR%C3%8DA%22,NA,%22ME+ENCANTAR%C3%8DA%22,27219,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
ABRAHAM MATEO,http://twitter.com/search?q=%22ABRAHAM+MATEO%22,NA,%22ABRAHAM+MATEO%22,13687,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
DOS AÑOS DIME TÚ,http://twitter.com/search?q=%22DOS+A%C3%91OS+DIME+T%C3%9A%22,NA,%22DOS+A%C3%91OS+DIME+T%C3%9A%22,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#VICongresoFNERRR,http://twitter.com/search?q=%23VICongresoFNERRR,NA,%23VICongresoFNERRR,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#Empalme,http://twitter.com/search?q=%23Empalme,NA,%23Empalme,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#ResidentEvilShowcase,http://twitter.com/search?q=%23ResidentEvilShowcase,NA,%23ResidentEvilShowcase,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Villarreal,http://twitter.com/search?q=Villarreal,NA,Villarreal,52665,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Frenkie,http://twitter.com/search?q=Frenkie,NA,Frenkie,33983,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Lewandowski,http://twitter.com/search?q=Lewandowski,NA,Lewandowski,49008,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Ana Gabriel,http://twitter.com/search?q=%22Ana+Gabriel%22,NA,%22Ana+Gabriel%22,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Tabasco,http://twitter.com/search?q=Tabasco,NA,Tabasco,22240,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Clippers,http://twitter.com/search?q=Clippers,NA,Clippers,15752,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Ferran,http://twitter.com/search?q=Ferran,NA,Ferran,20826,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Ansu,http://twitter.com/search?q=Ansu,NA,Ansu,24361,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Propongo,http://twitter.com/search?q=Propongo,NA,Propongo,10516,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Jong,http://twitter.com/search?q=Jong,NA,Jong,41346,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Atlantis,http://twitter.com/search?q=Atlantis,NA,Atlantis,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Camp Nou,http://twitter.com/search?q=%22Camp+Nou%22,NA,%22Camp+Nou%22,15182,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Ten Hag,http://twitter.com/search?q=%22Ten+Hag%22,NA,%22Ten+Hag%22,186648,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Liz Truss,http://twitter.com/search?q=%22Liz+Truss%22,NA,%22Liz+Truss%22,957639,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Piqué,http://twitter.com/search?q=Piqu%C3%A9,NA,Piqu%C3%A9,68215,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Ralph Lauren,http://twitter.com/search?q=%22Ralph+Lauren%22,NA,%22Ralph+Lauren%22,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Tabasqueños,http://twitter.com/search?q=Tabasque%C3%B1os,NA,Tabasque%C3%B1os,12590,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Samuel,http://twitter.com/search?q=Samuel,NA,Samuel,98172,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Cristiano Ronaldo,http://twitter.com/search?q=%22Cristiano+Ronaldo%22,NA,%22Cristiano+Ronaldo%22,220523,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Coldplay,http://twitter.com/search?q=Coldplay,NA,Coldplay,811112,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Tellez,http://twitter.com/search?q=Tellez,NA,Tellez,24772,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Pedrito,http://twitter.com/search?q=Pedrito,NA,Pedrito,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Adán,http://twitter.com/search?q=Ad%C3%A1n,NA,Ad%C3%A1n,81436,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Alan Wake,http://twitter.com/search?q=%22Alan+Wake%22,NA,%22Alan+Wake%22,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Manchester United,http://twitter.com/search?q=%22Manchester+United%22,NA,%22Manchester+United%22,126847,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Shaki,http://twitter.com/search?q=Shaki,NA,Shaki,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Tierra de Osos,http://twitter.com/search?q=%22Tierra+de+Osos%22,NA,%22Tierra+de+Osos%22,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Profeco,http://twitter.com/search?q=Profeco,NA,Profeco,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Akron,http://twitter.com/search?q=Akron,NA,Akron,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Paga,http://twitter.com/search?q=Paga,NA,Paga,63782,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Secretario de Gobernación,http://twitter.com/search?q=%22Secretario+de+Gobernaci%C3%B3n%22,NA,%22Secretario+de+Gobernaci%C3%B3n%22,12096,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Jessie Ware,http://twitter.com/search?q=%22Jessie+Ware%22,NA,%22Jessie+Ware%22,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Drácula,http://twitter.com/search?q=Dr%C3%A1cula,NA,Dr%C3%A1cula,11504,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Rosa Icela,http://twitter.com/search?q=%22Rosa+Icela%22,NA,%22Rosa+Icela%22,14223,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
Coparmex,http://twitter.com/search?q=Coparmex,NA,Coparmex,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#MidnightsTaylorSwift,http://twitter.com/search?q=%23MidnightsTaylorSwift,NA,%23MidnightsTaylorSwift,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#DragonBallZ,http://twitter.com/search?q=%23DragonBallZ,NA,%23DragonBallZ,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#TecatePalNorte,http://twitter.com/search?q=%23TecatePalNorte,NA,%23TecatePalNorte,NA,Chihuahua,115958,2022-10-21T03:53:01Z,2022-10-17T19:09:26Z
#RicardoSalinas,http://twitter.com/search?q=%23RicardoSalinas,NA,%23RicardoSalinas,10629,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
#ResidentEvil4Remake,http://twitter.com/search?q=%23ResidentEvil4Remake,NA,%23ResidentEvil4Remake,NA,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
ME ENCANTARÍA,http://twitter.com/search?q=%22ME+ENCANTAR%C3%8DA%22,NA,%22ME+ENCANTAR%C3%8DA%22,27219,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
ABRAHAM MATEO,http://twitter.com/search?q=%22ABRAHAM+MATEO%22,NA,%22ABRAHAM+MATEO%22,13687,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
DOS AÑOS DIME TÚ,http://twitter.com/search?q=%22DOS+A%C3%91OS+DIME+T%C3%9A%22,NA,%22DOS+A%C3%91OS+DIME+T%C3%9A%22,NA,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
#VICongresoFNERRR,http://twitter.com/search?q=%23VICongresoFNERRR,NA,%23VICongresoFNERRR,NA,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
#Empalme,http://twitter.com/search?q=%23Empalme,NA,%23Empalme,NA,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
#ResidentEvilShowcase,http://twitter.com/search?q=%23ResidentEvilShowcase,NA,%23ResidentEvilShowcase,NA,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
Villarreal,http://twitter.com/search?q=Villarreal,NA,Villarreal,52665,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
Frenkie,http://twitter.com/search?q=Frenkie,NA,Frenkie,33983,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
Lewandowski,http://twitter.com/search?q=Lewandowski,NA,Lewandowski,49008,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
Ana Gabriel,http://twitter.com/search?q=%22Ana+Gabriel%22,NA,%22Ana+Gabriel%22,NA,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
Tabasco,http://twitter.com/search?q=Tabasco,NA,Tabasco,22240,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
Clippers,http://twitter.com/search?q=Clippers,NA,Clippers,15752,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
Ferran,http://twitter.com/search?q=Ferran,NA,Ferran,20849,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
Ansu,http://twitter.com/search?q=Ansu,NA,Ansu,24375,Ciudad Juarez,116556,2022-10-21T03:53:02Z,2022-10-17T19:09:26Z
